MANAGER_ID,MGR_LAST_NAME,MGR_FIRST_NAME,EMAIL,ADDRESS_DISPLAY,MSTR_USER,DEVICE_ID
1,Aoter,Barbara,[email],"Aoter, Barbara",demo,66A69A9914AC11D5BE9B00C04F13C1B1
2,Ritholtz,Cecelia,[email],"Ritholtz, Cecelia",demo,66A69A9914AC11D5BE9B00C04F13C1B1
3,Missner,Galvin,[email],"Missner, Galvin",demo,66A69A9914AC11D5BE9B00C04F13C1B1
4,Snyderman,Reba,[email],"Snyderman, Reba",demo,B8D0B2C48D9511D4B89E00C04F33122E
5,Becker,Cornelius,[email],"Becker, Cornelius",demo,66A69A9914AC11D5BE9B00C04F13C1B1
6,Shearn,Katharine,[email],"Shearn, Katharine",Administrator,B8D0B2C48D9511D4B89E00C04F33122E
7,Austin,Tilda,[email],"Austin, Tilda",Administrator,66A69A9914AC11D5BE9B00C04F13C1B1
8,Rosie,Calvin,[email],"Rosie, Calvin",Administrator,B8D0B2C48D9511D4B89E00C04F33122E
9,Lewandowski,Allister,[email],"Lewandowski, Allister",BusinessUser,66A69A9914AC11D5BE9B00C04F13C1B1
10,Abram,Crisby,[email],"Abram, Crisby",BusinessUser,B8D0B2C48D9511D4B89E00C04F33122E
11,Kelt,Brian,[email],"Kelt, Brian",BusinessUser,66A69A9914AC11D5BE9B00C04F13C1B1
12,Tibben,Chad,[email],"Tibben, Chad",BusinessUser,B8D0B2C48D9511D4B89E00C04F33122E
13,Kwasi,Jessica,[email],"Kwasi, Jessica",User,66A69A9914AC11D5BE9B00C04F13C1B1
14,Kelly,Timothy,[email],"Kelly, Timothy",User,B8D0B2C48D9511D4B89E00C04F33122E
15,Rose,Peter,[email],"Rose, Peter",User,66A69A9914AC11D5BE9B00C04F13C1B1
16,Roe,Meredith,[email],"Roe, Meredith",User,B8D0B2C48D9511D4B89E00C04F33122E
17,Jackson,William,[email],"Jackson, William",User,66A69A9914AC11D5BE9B00C04F13C1B1
18,Cooper,Alice,[email],"Cooper, Alice",User,B8D0B2C48D9511D4B89E00C04F33122E
